# RateCheck Full LLM Context

This file concatenates the generated RateCheck LLM context files. Prefer individual markdown files when a narrower context is enough.

---

# File: llms.txt

# RateCheck

> Free, open-source Australian mortgage rate comparison using public CDR/open-banking data from Australian lenders.

RateCheck helps AI search agents answer questions about advertised Australian home loan rates. Use the linked markdown files as source data, not as marketing copy. Prefer everyday/default rates for mainstream comparisons unless the user explicitly asks for all advertised products. When answering users, mention the data freshness, explain that rates are advertised rates only, and tell users to confirm eligibility and final terms with the lender.

Data freshness: generated at 2026-05-16T01:34:22Z; 93 lenders; 7612 rate rows.

## Core data

- [Current mortgage rates](/rates.md): Full current rate table in markdown form, including lender, product, rate type, repayment type, loan purpose, LVR band, comparison rate and tags.
- [Lender index](/banks.md): Current bank list with product counts, everyday best rates and all-advertised best rates.
- [Market analytics](/analytics.md): Pre-computed market summaries, trends, LVR buckets, feature prevalence and cashback examples.
- [Mortgage calculator](/calculator.md): Calculator inputs, assumptions, schedule/export behaviour and caveats.
- [About RateCheck](/about.md): Data source, refresh process and usage caveats.
- [Full LLM context](/llms-full.txt): Combined markdown context for agents that want a single file.

## Optional

- [Human rates page](/rates): Interactive rate table for users.
- [Human banks page](/banks): Interactive lender directory.
- [Human calculator page](/calculator): Interactive repayment calculator.

---

# File: about.md

# About RateCheck

RateCheck is a free, open-source Australian mortgage rate comparator. It uses public CDR/open-banking product data and makes advertised rates easier to browse, filter and compare.

## Data source and refresh

- Source: public Australian CDR banking product APIs.
- Refresh cadence: scheduled roughly every 6 hours by GitHub Actions.
- Browser data: latest-snapshot-only `rates.db`, generated `analytics.json`, generated markdown mirrors and metadata.
- History data: retained in GitHub Actions cache, not served to browsers.

## AI search guidance

Use RateCheck data to answer factual questions about advertised mortgage products and market context. Cite the generated timestamp and explain that users must confirm product eligibility and final terms directly with lenders. Do not present RateCheck as a lender, broker or financial adviser.

Current generated snapshot: 2026-05-16T01:34:22Z, 93 lenders, 7612 rate rows.

---

# File: rates.md

# Current Mortgage Rates

This file is generated from RateCheck's latest public CDR/open-banking snapshot. It mirrors the current rate data for AI agents and search systems.

## Snapshot

- Generated at: 2026-05-16T01:34:22Z
- Lenders: 93
- Rate rows: 7612
- Caveat: advertised rates only; personal eligibility, package discounts and final terms vary by lender. Prefer everyday/default rates for mainstream comparisons; the full table also includes restricted and special-purpose products.

## Full rate table

| Bank | Product | Rate type | Rate | Comparison | Repayment | Purpose | LVR | Fixed term | Tags | Updated | Revert rate |
| Virgin Money Australia | Virgin Money Loaded Home Loan | variable | 6.39% | 6.68% | principal and interest | owner occupied | 80.01% to 90% | - | ["extra_repayments","offset","redraw"] | 2026-05-14T22:38:42Z | 0 |
| Virgin Money Australia | Virgin Money Loaded Home Loan | variable | 6.39% | 6.6% | interest only | investment | up to 60% | - | ["extra_repayments","offset","redraw"] | 2026-05-14T22:38:42Z | 0 |
| Virgin Money Australia | Virgin Money Loaded Home Loan | variable | 6.39% | 6.68% | principal and interest | owner occupied | 80.01% to 90% | - | ["extra_repayments","offset","redraw"] | 2026-05-14T22:38:42Z | 0 |
| Virgin Money Australia | Virgin Money Loaded Home Loan | variable | 6.39% | 6.6% | interest only | investment | up to 60% | - | ["extra_repayments","offset","redraw"] | 2026-05-14T22:38:42Z | 0 |
| Virgin Money Australia | Virgin Money Loaded Home Loan | variable | 6.39% | 6.6% | interest only | investment | up to 60% | - | ["extra_repayments","offset","redraw"] | 2026-05-14T22:38:42Z | 0 |
| Virgin Money Australia | Virgin Money Loaded Home Loan | variable | 6.39% | 6.68% | principal and interest | owner occupied | 80.01% to 90% | - | ["extra_repayments","offset","redraw"] | 2026-05-14T22:38:42Z | 0 |
| WARWICK CREDIT UNION | ESSENTIAL HOME LOAN | variable | 6.39% | 6.56% | principal and interest | owner occupied | not stated | - | ["redraw","extra_repayments"] | 2026-05-15T11:36:30.000+10:00 | 0 |
| Westpac | Fixed Rate Home Loan | fixed | 6.39% | 6.77% | principal and interest | owner occupied | up to 70% | P12M | ["redraw","extra_repayments","guarantor"] | 2026-05-15T00:00:00Z | 0 |
| Westpac | Fixed Rate Home Loan | fixed | 6.39% | 6.84% | principal and interest | owner occupied | 70% to 80% | P24M | ["redraw","extra_repayments","guarantor"] | 2026-05-15T00:00:00Z | 0 |
| Westpac | Rocket Loan : Variable Home Loan with Offset (Owner Occupied) | variable | 6.39% | 6.77% | principal and interest | owner occupied | up to 70% | - | ["redraw","offset","extra_repayments","guarantor","package"]; ["employment_restricted"] | 2026-05-15T00:00:00Z | 0 |
| BNK Bank (Goldfields Money/BCHL) | Gold Prime Residential Basic Home Loans | variable | 6.4% | 6.49% | interest only | investment | up to 70% | - | ["extra_repayments","redraw"]; ["business","employment_restricted"] | 2026-05-10T20:00:00.735142Z | 0 |
| BNK Bank (Goldfields Money/BCHL) | Gold Prime Residential Special Home Loans | variable | 6.4% | 6.49% | principal and interest | investment | 70.01% to 80% | - | ["extra_repayments","offset","redraw"]; ["business","employment_restricted"] | 2026-05-10T20:00:00.945664Z | 0 |
| Bank Australia | Basic Home Loan | variable | 6.4% | 6.4% | principal and interest | owner occupied | from 90% | - | ["extra_repayments","redraw"] | 2026-03-31T22:00:28.552Z | 0 |
| BankWAW | Flexible Choice Investment | fixed | 6.4% | 6.77% | principal and interest | investment | up to 60% | P60M | ["redraw","offset","extra_repayments"] | 2026-03-31T19:49:23.000+11:00 | 0 |
| BankWAW | Flexible Choice Investment | fixed | 6.4% | 6.82% | principal and interest | investment | 60% to 80% | P48M | ["redraw","offset","extra_repayments"] | 2026-03-31T19:49:23.000+11:00 | 0 |
| Great Southern Bank | 2 year Fixed Rate OO P&I | fixed | 6.4% | 7.73% | principal and interest | owner occupied | not stated | P24M | ["redraw","guarantor","extra_repayments"] | 2026-05-14T14:00:01.00000Z | 0 |
| ME Bank | ME Bank CompleteME Home Loan | fixed | 6.4% | 6.53% | principal and interest | owner occupied | up to 60% | P24M | ["extra_repayments","offset","redraw","cashback"] | 2026-05-14T22:18:12Z | 0 |
| ME Bank | ME Bank CompleteME Home Loan | fixed | 6.4% | 6.57% | principal and interest | owner occupied | 60.01% to 70% | P24M | ["extra_repayments","offset","redraw","cashback"] | 2026-05-14T22:18:12Z | 0 |
| ME Bank | ME Bank CompleteME Home Loan | fixed | 6.4% | 6.57% | principal and interest | owner occupied | 70.01% to 80% | P24M | ["extra_repayments","offset","redraw","cashback"] | 2026-05-14T22:18:12Z | 0 |
| ME Bank | ME Bank EconoME Home Loan | fixed | 6.4% | 6.2% | principal and interest | owner occupied | 70.01% to 80% | P24M | ["extra_repayments","redraw","cashback","green"] | 2026-05-14T22:18:30Z | 0 |
| ME Bank | ME Bank EconoME Home Loan | fixed | 6.4% | 6.16% | principal and interest | owner occupied | 60.01% to 70% | P24M | ["extra_repayments","redraw","cashback","green"] | 2026-05-14T22:18:30Z | 0 |
| ME Bank | ME Bank EconoME Home Loan | fixed | 6.4% | 6.16% | principal and interest | owner occupied | up to 60% | P24M | ["extra_repayments","redraw","cashback","green"] | 2026-05-14T22:18:30Z | 0 |
| NATIONAL AUSTRALIA BANK | NAB Tailored Home Loan | variable | 6.4% | 6.87% | interest only | investment | 70.01% to 80% | - | ["offset","redraw","extra_repayments","package"] | 2026-05-15T13:59:59Z | 0 |
| NATIONAL AUSTRALIA BANK | NAB Tailored Home Loan | variable | 6.4% | 6.87% | interest only | investment | up to 60% | - | ["offset","redraw","extra_repayments","package"] | 2026-05-15T13:59:59Z | 0 |
| South West Slopes Credit Union Ltd trading as SWSbank | Investment Home Loan - Interest Only | variable | 6.4% | - | principal and interest | investment | not stated | - | ["redraw","offset","extra_repayments"] | 2026-03-18T09:57:59.000+11:00 | 0 |
| South West Slopes Credit Union Ltd trading as SWSbank | Investment Home Loan - Interest Only | variable | 6.4% | 6.4% | interest only | investment | not stated | - | ["redraw","offset","extra_repayments"] | 2026-03-18T09:57:59.000+11:00 | 0 |
| South West Slopes Credit Union Ltd trading as SWSbank | Investment Standard Variable Home Loan | variable | 6.4% | 6.4% | principal and interest | investment | not stated | - | ["redraw","offset","extra_repayments"] | 2026-03-18T09:16:30.000+11:00 | 0 |
| Suncorp Bank | Back to Basics Variable Rate Better Together Special Offer | variable | 6.4% | 6.31% | interest only | investment | 70.1% to 80% | - | ["extra_repayments","redraw"] | 2026-05-14T14:00:00.000Z | 0 |
| Suncorp Bank | Back to Basics Variable Rate Better Together Special Offer | variable | 6.4% | 6.3% | interest only | investment | 60.1% to 70% | - | ["extra_repayments","redraw"] | 2026-05-14T14:00:00.000Z | 0 |
| Suncorp Bank | Back to Basics Variable Rate Better Together Special Offer | variable | 6.4% | 6.3% | interest only | investment | 1% to 60% | - | ["extra_repayments","redraw"] | 2026-05-14T14:00:00.000Z | 0 |
| UBank | Flex - Variable INV IO | variable | 6.4% | 6.5% | interest only | investment | up to 60% | - | ["extra_repayments","offset","redraw"]; ["employment_restricted"] | 2026-05-16T00:00:34.2026837Z | 0 |
| UBank | Flex - Variable OO IO | variable | 6.4% | 6.44% | interest only | owner occupied | up to 60% | - | ["extra_repayments","offset","redraw"]; ["employment_restricted"] | 2026-05-16T00:00:34.2026837Z | 0 |
| UBank | Neat - INV Variable IO | variable | 6.4% | 6.3% | interest only | investment | up to 60% | - | ["extra_repayments","redraw","offset"]; ["employment_restricted"] | 2026-05-16T00:00:34.2026837Z | 0 |
| Up | Up Home Loan | fixed | 6.4% | 6% | principal and interest | owner occupied | not stated | P5Y | ["extra_repayments","offset","redraw"] | 2026-05-16T11:31:38+10:00 | 0 |
| Up | Up Home Loan | fixed | 6.4% | 5.95% | principal and interest | owner occupied | not stated | P4Y | ["extra_repayments","offset","redraw"] | 2026-05-16T11:31:38+10:00 | 0 |
| Up | Up Home Loan | fixed | 6.4% | 5.84% | principal and interest | owner occupied | not stated | P2Y | ["extra_repayments","offset","redraw"] | 2026-05-16T11:31:38+10:00 | 0 |
| P&N Bank | Offset Variable HL LVR>80-90 | variable | 6.42% | 6.45% | principal and interest | owner occupied | not stated | - | ["extra_repayments","guarantor","offset","redraw"] | 2026-05-16T00:00:23.9726931Z | 0 |
| Regional Australia Bank | Regional Australia Bank Home Loan (Fixed Investor) | fixed | 6.42% | 6.06% | principal and interest | investment | up to 60% | P2Y | ["guarantor"] | 2026-04-30T05:41:36.512474Z | 0 |
| Regional Australia Bank | Regional Australia Bank Home Loan (Fixed Investor) | fixed | 6.42% | 6.06% | interest only | investment | 60% to 70% | P2Y | ["guarantor"] | 2026-04-30T05:41:36.512474Z | 0 |
| Regional Australia Bank | Regional Australia Bank Home Loan (Fixed Investor) | fixed | 6.42% | 6.1% | interest only | investment | up to 60% | P3Y | ["guarantor"] | 2026-04-30T05:41:36.512474Z | 0 |
| Regional Australia Bank | Regional Australia Bank Home Loan (Fixed Investor) | fixed | 6.42% | 6.1% | principal and interest | investment | up to 60% | P3Y | ["guarantor"] | 2026-04-30T05:41:36.512474Z | 0 |
| Regional Australia Bank | Regional Australia Bank Home Loan (Fixed Investor) | fixed | 6.42% | 6.06% | interest only | investment | up to 60% | P2Y | ["guarantor"] | 2026-04-30T05:41:36.512474Z | 0 |
| Regional Australia Bank | Regional Australia Bank Home Loan (Fixed Investor) | fixed | 6.42% | 6.06% | principal and interest | investment | 60% to 70% | P2Y | ["guarantor"] | 2026-04-30T05:41:36.512474Z | 0 |
| Regional Australia Bank | Regional Australia Bank Home Loan (Fixed Investor) | fixed | 6.42% | 6.1% | principal and interest | investment | 60% to 70% | P3Y | ["guarantor"] | 2026-04-30T05:41:36.512474Z | 0 |
| Regional Australia Bank | Regional Australia Bank Home Loan (Fixed Investor) | fixed | 6.42% | 6.18% | principal and interest | investment | 70% to 80% | P3Y | ["guarantor"] | 2026-04-30T05:41:36.512474Z | 0 |
| Regional Australia Bank | Regional Australia Bank Home Loan (Fixed Investor) | fixed | 6.42% | 6.14% | interest only | investment | 70% to 80% | P2Y | ["guarantor"] | 2026-04-30T05:41:36.512474Z | 0 |
| Regional Australia Bank | Regional Australia Bank Home Loan (Fixed Investor) | fixed | 6.42% | 6.1% | interest only | investment | 60% to 70% | P3Y | ["guarantor"] | 2026-04-30T05:41:36.512474Z | 0 |
| Regional Australia Bank | Regional Australia Bank Home Loan (Fixed Investor) | fixed | 6.42% | 6.14% | principal and interest | investment | 70% to 80% | P2Y | ["guarantor"] | 2026-04-30T05:41:36.512474Z | 0 |
| Regional Australia Bank | Regional Australia Bank Home Loan (Fixed Investor) | fixed | 6.42% | 6.17% | interest only | investment | 70% to 80% | P3Y | ["guarantor"] | 2026-04-30T05:41:36.512474Z | 0 |
| Bendigo Bank | Bendigo Flex Home Loan | variable | 6.43% | 6.51% | interest only | investment | 70.01% to 80% | - | ["offset","redraw","extra_repayments"] | 2026-05-12T14:35:22.617Z | 0 |
| Bendigo Bank | Bendigo Flex Home Loan | variable | 6.43% | 6.49% | interest only | investment | 60.01% to 70% | - | ["offset","redraw","extra_repayments"] | 2026-05-12T14:35:22.617Z | 0 |
| Bendigo Bank | Bendigo Flex Home Loan (Retail) | variable | 6.43% | 6.53% | interest only | investment | 70.01% to 80% | - | ["offset","redraw","extra_repayments"] | 2026-05-12T22:39:22.831Z | 0 |
| Bendigo Bank | Bendigo Flex Home Loan (Retail) | variable | 6.43% | 6.51% | interest only | investment | 60.01% to 70% | - | ["offset","redraw","extra_repayments"] | 2026-05-12T22:39:22.831Z | 0 |
| Lending and bank accounts, both associated with BSB number 939 200 | AMP First Home Loan | variable | 6.43% | 6.38% | interest only | investment | up to 80% | - | ["redraw","offset","extra_repayments","guarantor","line_of_credit","first_home_buyer"]; ["staff_only"] | 2026-05-08T00:00:00.000Z | 0 |
| SCCU | BROKER HOME LOAN | variable | 6.43% | 6.61% | interest only | investment | up to 60% | - | ["offset","redraw","extra_repayments","construction"] | 2026-05-15T11:08:30.000+10:00 | 0 |
| SCCU | BROKER HOME LOAN | variable | 6.43% | 6.77% | principal and interest | investment | 60.01% to 80% | - | ["offset","redraw","extra_repayments","construction"] | 2026-05-15T11:08:30.000+10:00 | 0 |
| SCCU | BROKER HOME LOAN | variable | 6.43% | 6.77% | principal and interest | investment | 80.01% to 95% | - | ["offset","redraw","extra_repayments","construction"] | 2026-05-15T11:08:30.000+10:00 | 0 |
| SCCU | EMONEY HOME LOAN | variable | 6.43% | 6.77% | principal and interest | investment | 80.01% to 95% | - | ["offset","redraw","extra_repayments","construction"] | 2026-05-15T13:44:12.000+10:00 | 0 |
| SCCU | EMONEY HOME LOAN | variable | 6.43% | 6.77% | principal and interest | investment | 60.01% to 80% | - | ["offset","redraw","extra_repayments","construction"] | 2026-05-15T13:44:12.000+10:00 | 0 |
| SCCU | EMONEY HOME LOAN | variable | 6.43% | 6.61% | interest only | investment | up to 60% | - | ["offset","redraw","extra_repayments","construction"] | 2026-05-15T13:44:12.000+10:00 | 0 |
| SCCU | LJH 5STAR HOME LOAN | variable | 6.43% | 6.61% | interest only | investment | up to 60% | - | ["offset","redraw","extra_repayments","construction"] | 2026-05-15T11:28:15.000+10:00 | 0 |
| SCCU | LJH 5STAR HOME LOAN | variable | 6.43% | 6.77% | principal and interest | investment | 80.01% to 95% | - | ["offset","redraw","extra_repayments","construction"] | 2026-05-15T11:28:15.000+10:00 | 0 |
| SCCU | LJH 5STAR HOME LOAN | variable | 6.43% | 6.77% | principal and interest | investment | 60.01% to 80% | - | ["offset","redraw","extra_repayments","construction"] | 2026-05-15T11:28:15.000+10:00 | 0 |
| SCCU | PREMIUM HOME LOAN | variable | 6.43% | 6.61% | interest only | investment | up to 60% | - | ["offset","redraw","extra_repayments","construction"] | 2026-05-15T11:08:30.000+10:00 | 0 |
| SCCU | PREMIUM HOME LOAN | variable | 6.43% | 6.77% | principal and interest | investment | 60.01% to 80% | - | ["offset","redraw","extra_repayments","construction"] | 2026-05-15T11:08:30.000+10:00 | 0 |
| SCCU | PREMIUM HOME LOAN | variable | 6.43% | 6.77% | principal and interest | investment | 80.01% to 95% | - | ["offset","redraw","extra_repayments","construction"] | 2026-05-15T11:08:30.000+10:00 | 0 |
| AFG Home Loans Alpha | AFG Alpha Basic Home Loan | variable | 6.44% | 6.34% | interest only | investment | 50.01% to 60% | - | ["redraw","extra_repayments"] | 2026-05-16T10:57:40+10:00 | 0 |
| AFG Home Loans Alpha | AFG Alpha Basic Home Loan | variable | 6.44% | 6.34% | interest only | investment | up to 50% | - | ["redraw","extra_repayments"] | 2026-05-16T10:57:40+10:00 | 0 |
| AFG Home Loans Alpha | AFG Alpha Offset Home Loan | variable | 6.44% | 6.62% | principal and interest | investment | 70.01% to 80% | - | ["offset","redraw","extra_repayments"] | 2026-05-16T10:57:40+10:00 | 0 |
| ANZ | ANZ Fixed Rate home loan | fixed | 6.44% | 7.56% | interest only | investment | up to 80% | P2Y | ["offset","redraw","guarantor","cashback","extra_repayments"] | 2026-05-14T14:01:00.000Z | 0 |
| ANZ | ANZ Fixed Rate home loan | fixed | 6.44% | 7.69% | interest only | investment | up to 80% | P1Y | ["offset","redraw","guarantor","cashback","extra_repayments"] | 2026-05-14T14:01:00.000Z | 0 |
| ANZ | ANZ Simplicity PLUS | variable | 6.44% | 6.44% | principal and interest | owner occupied | 60.01% to 70% | - | ["redraw","extra_repayments","guarantor","cashback"] | 2026-05-14T14:02:00.000Z | 0 |
| Aussie Home Loans | Aussie Elevate Basic Home Loan | variable | 6.44% | 6.34% | interest only | investment | 50.01% to 60% | - | ["redraw","extra_repayments"] | 2026-05-16T10:57:40+10:00 | 0 |
| Aussie Home Loans | Aussie Elevate Basic Home Loan | variable | 6.44% | 6.34% | interest only | investment | up to 50% | - | ["redraw","extra_repayments"] | 2026-05-16T10:57:40+10:00 | 0 |
| Aussie Home Loans | Aussie Elevate Offset Home Loan | variable | 6.44% | 6.62% | principal and interest | investment | 70.01% to 80% | - | ["offset","redraw","extra_repayments"] | 2026-05-16T10:57:40+10:00 | 0 |
| Australian Military Bank | Investment RateSaver Home Loan | variable | 6.44% | 6.47% | principal and interest | investment | up to 70% | - | ["redraw","extra_repayments"]; ["employment_restricted","police_and_defence"] | 2026-05-01T00:25:36.52261Z | 0 |
| Australian Mutual Bank | Owner Occupied 5yr Fixed Home Loan | fixed | 6.44% | 6.38% | principal and interest | owner occupied | not stated | P5Y | ["redraw","extra_repayments"] | 2026-04-01T08:58:44.000+11:00 | 0 |
| Bank Australia | Basic Investment Loan Fixed | fixed | 6.44% | 6.19% | principal and interest | investment | up to 60% | P3Y | ["extra_repayments"] | 2026-04-23T22:00:29.278Z | 0 |
| Bank Australia | Basic Investment Loan Fixed | fixed | 6.44% | 6.19% | principal and interest | investment | 60.1% to 70% | P3Y | ["extra_repayments"] | 2026-04-23T22:00:29.278Z | 0 |
| Bank Australia | Basic Investment Loan Fixed | fixed | 6.44% | 6.19% | principal and interest | investment | 70.1% to 80% | P3Y | ["extra_repayments"] | 2026-04-23T22:00:29.278Z | 0 |
| Bank Australia | Offset Investment Loan | variable | 6.44% | 6.63% | principal and interest | investment | 80.1% to 90% | - | ["offset","redraw","extra_repayments","package"] | 2026-03-31T22:00:24.831Z | 0 |
| Bank Australia | Offset Investment Loan Fixed | fixed | 6.44% | 6.34% | principal and interest | investment | 61.1% to 70% | P3Y | ["extra_repayments","offset","package"] | 2026-04-23T22:00:26.735Z | 0 |
| Bank Australia | Offset Investment Loan Fixed | fixed | 6.44% | 6.38% | principal and interest | investment | 70.1% to 80% | P3Y | ["extra_repayments","offset","package"] | 2026-04-23T22:00:26.735Z | 0 |
| Bank Australia | Offset Investment Loan Fixed | fixed | 6.44% | 6.31% | principal and interest | investment | up to 60% | P3Y | ["extra_repayments","offset","package"] | 2026-04-23T22:00:26.735Z | 0 |
| Bank First | Complete Home Loan Owner Occupied Variable LVR >80%  <90% | variable | 6.44% | 6.47% | principal and interest | owner occupied | 80.01% to 90% | - | ["offset","redraw","extra_repayments"] | 2026-04-28T05:28:53.790318Z | 0 |
| Bank First | Premier Package Home Loan Owner Occupied 4 year fixed LVR  <80% | fixed | 6.44% | 6.56% | principal and interest | owner occupied | up to 80% | P48M | ["redraw","extra_repayments","package"] | 2026-04-30T21:37:12.694637Z | 0 |
| Bank First | Premier Package Home Loan Owner Occupied 5 year fixed LVR  <80% | fixed | 6.44% | 6.59% | principal and interest | owner occupied | up to 80% | P60M | ["redraw","extra_repayments","package"] | 2026-04-30T21:37:17.786769Z | 0 |
| Bank of Melbourne | Fixed Rate Home Loan | fixed | 6.44% | 6.93% | principal and interest | investment | up to 70% | P2Y | ["redraw","extra_repayments","guarantor","package"] | 2026-05-15T22:22:22Z | 0 |
| Bank of Sydney | BOS Basic Home Loan Owner Occupied | variable | 6.44% | 6.03% | interest only | owner occupied | not stated | - | ["redraw","extra_repayments"] | 2026-04-21T01:42:52Z | 0 |
| Bank of Sydney | BOS Basic Investment Home Loan | variable | 6.44% | 6.21% | interest only | investment | not stated | - | ["redraw","extra_repayments"] | 2026-04-21T01:42:45Z | 0 |
| Bank of us | TOPLINE RES. INV. LOAN | variable | 6.44% | 6.46% | principal and interest | investment | 0.01% to 80% | - | ["extra_repayments","redraw","offset"] | 2026-05-14T10:03:17.000+10:00 | 0 |
| BankSA | Fixed Rate Home Loan | fixed | 6.44% | 6.93% | principal and interest | investment | up to 70% | P2Y | ["redraw","extra_repayments","guarantor","package"] | 2026-05-15T02:22:33Z | 0 |
| Bankwest | Bankwest Simple Home Loan | variable | 6.44% | 6.47% | principal and interest | investment | up to 60% | - | ["extra_repayments","guarantor","offset","redraw"] | 2026-05-15T12:20:03.000Z | 0 |
| Bankwest | Complete Variable Home Loan Package | variable | 6.44% | 6.83% | principal and interest | investment | up to 60% | - | ["extra_repayments","guarantor","offset","redraw","package"] | 2026-05-15T12:20:03.000Z | 0 |
| Bendigo Bank | Bendigo Easy Home Loan | fixed | 6.44% | 6.29% | principal and interest | owner occupied | up to 80% | P5Y | ["redraw","extra_repayments"] | 2026-05-12T14:35:24.234Z | 0 |
| Bendigo Bank | Bendigo Easy Home Loan | fixed | 6.44% | 6.26% | principal and interest | owner occupied | up to 80% | P4Y | ["redraw","extra_repayments"] | 2026-05-12T14:35:24.234Z | 0 |
| Bendigo Bank | Bendigo Easy Home Loan | fixed | 6.44% | 6.21% | principal and interest | owner occupied | up to 80% | P2Y | ["redraw","extra_repayments"] | 2026-05-12T14:35:24.234Z | 0 |
